151	126	134	155	102	80	72	67	84	12	32	40	79	55	102	110	87	75	91	87	94	82	96	49	137	214	228	214	211	109	87	109	104	78	115	130	156	178	150	178	206	188	161	222	221	223	207	218	213	219	221	212	218	136	101	187	205	216	224	227	141	177	224	138	140	110	42	168	133	166	153	180	165	50	110	105	52	186	183	176	180	167	29	131	19	24	25	23	4	27	6	38	29	14	0	47	37	21	33	28	12	18	7	3	6	10	12	19	28	34	29	36	36	36	56	55	44	88	145	118	142	124	128	108	139	46	9	32	24	50	28	63	64	105	83	78	79	74	77	98	122	44	114	83	82	82	96	93	113	75	69	66	55	36	25	27	80	197	222	216	224	217	206	208	215	215	206	203	220	208	207	211	210	213	209	225	214	210	224	207	222	209	224	226	211	210	217	223	220	216	217	217	219	221	223	217	218	214	227	215	221	225	226	222	219	219	221	221	214	202	132	121	105	77	82	53	43	37	51	48	45	58	35	38	33	56	83	102	78	80	148	198	198	195	196	198	190	213	195	202	181	188	194	200	196	179	178	199	195	187	196	194	190	197	194	188	197	182	181	180	191	190	199	198	191	198	185	196	189	172	186	28	29	33	107	63	25	209	79	130	74	183	234	194	211	209	213	201	208	137	69	119	180	207	211	227	216	219	116	56	101	191	195	225	190	217	197	219	224	82	96	168	214	210	217	211	208	210	217	111	39	97	91	100	53	115	94	91	130	73	89	83	91	70	95	84	96	57	83	170	210	182	188	173	168	213	213	207	210	222	224	216	225	209	225	215	136	131	138	226	181	191	217	211	211	224	204	212	209	211	207	212	223	215	142	101	143	128	149	117	214	198	142	142	104	6	33	74	166	23	58	0	7	52	117	138	118	203	223	230	233	229	226	228	219	141	111	150	210	207	136	140	139	136	139	138	114	127	135	140	136	154	153	154	146	149	133	104	12	34	54	89	146	143	137	119	134	130	133	159	36	36	41	35	118	133	129	134	166	155	38	35	13	26	56	146	21	16	113	107	99	91	108	80	11	35	7	1	23	19	41	28	6	15	34	66	14	6	27	22	29	56	104	53	72	173	190	202	89	70	95	54	26	57	38	15	43	26	7	55	29	10	21	55	14	54	30	27	23	3	0	31	42	29	60	47	27	6	10	0	1	0	5	24	31	22	2	1	7	0	15	6	170	171	214	121	124	116	82	125	134	110	83	110	89	90	108	144	93	124	142	23	12	107	83	106	81	96	98	128	84	96	114	124	122	116	126	140	163	137	137	139	146	147	113	91	108	124	117	141	136	175	152	167	167	146	138	145	149	127	120	142	153	164	196	25	38	2	23	21	7	48	22	3	14	14	9	6	48	3	6	0	8	7	16	28	28	5	0	14	70	8	5	0	21	126	104	13	19	56	85	18	2	13	0	0	8	3	0	18
135	133	124	163	124	46	96	24	109	105	64	74	78	80	32	155	173	166	124	80	60	61	97	68	83	111	123	97	177	151	156	141	156	125	143	161	97	191	212	207	215	222	175	157	161	206	228	209	227	211	222	194	211	146	196	199	203	199	203	198	126	188	226	168	164	140	153	174	161	187	169	180	155	111	131	127	135	173	177	173	180	185	77	91	46	49	45	45	103	64	50	80	83	27	13	16	6	4	2	19	13	20	29	28	39	40	55	55	63	79	57	86	68	56	107	109	63	105	139	120	135	115	129	77	122	59	34	29	34	34	51	52	51	123	72	94	81	89	67	96	123	39	139	108	84	93	108	104	111	104	24	54	148	150	167	184	176	173	171	155	190	162	176	172	167	152	174	170	170	209	229	203	198	214	208	196	166	175	171	161	181	180	182	172	191	189	188	193	198	195	193	198	192	186	190	196	196	179	191	191	190	200	198	184	179	184	175	157	140	176	184	199	193	195	177	46	42	43	41	36	40	34	34	41	46	74	72	66	84	75	77	169	191	193	197	193	199	189	182	173	192	190	186	186	187	182	185	199	198	188	190	184	182	194	197	198	190	180	177	177	195	191	194	195	195	205	193	199	194	173	206	54	42	44	60	111	85	202	95	90	124	72	59	153	139	115	149	116	133	135	122	121	149	140	140	135	103	146	140	135	120	158	132	102	105	122	94	113	93	110	106	115	90	103	102	102	110	179	219	97	47	99	87	102	55	108	67	50	62	14	27	29	31	23	45	68	49	64	89	109	188	184	205	169	208	223	225	228	215	212	212	222	217	191	186	216	114	110	167	234	164	175	216	211	220	208	208	219	212	218	215	214	222	210	145	130	137	131	151	118	195	225	141	147	106	7	34	78	158	38	57	18	5	22	131	185	121	207	233	230	225	229	231	234	226	152	135	189	209	207	135	139	137	135	138	137	127	133	134	133	122	132	137	137	136	136	149	132	124	120	141	144	154	140	155	131	157	163	137	144	125	171	155	152	156	161	157	156	188	187	58	59	16	18	30	113	21	26	132	139	169	159	153	135	15	10	13	80	27	17	16	156	104	117	33	57	66	52	57	59	39	62	88	82	75	130	147	181	114	30	60	52	16	50	57	55	60	39	0	40	29	4	37	50	25	81	35	58	26	9	0	1	43	29	54	38	15	0	7	0	5	5	11	24	31	26	11	1	2	6	8	4	178	159	177	109	97	107	101	125	112	110	103	109	85	103	103	106	122	116	69	22	32	56	74	72	88	95	81	93	112	116	103	86	96	110	122	148	176	132	165	133	155	146	153	140	155	155	151	163	158	169	165	175	151	183	83	169	152	142	155	168	177	165	132	32	23	3	22	14	10	41	21	20	15	0	1	90	123	104	11	20	0	20	41	5	0	2	11	18	29	26	34	26	21	44	34	56	98	106	77	28	3	0	6	9	0	0	1	0
133	159	156	151	41	24	6	27	154	144	162	146	147	144	115	172	212	175	137	152	154	134	146	152	93	135	134	120	198	229	227	218	214	132	168	228	134	124	144	125	142	139	175	190	206	190	185	194	195	205	216	216	216	152	193	200	177	196	206	209	183	144	211	159	136	136	172	137	91	90	90	110	76	97	154	81	90	106	79	104	105	82	42	50	33	97	87	17	93	28	7	63	22	13	25	29	39	55	50	48	73	67	67	79	62	60	98	52	76	95	39	92	76	44	115	116	70	111	91	78	75	69	51	49	42	42	30	45	51	41	48	42	58	102	86	92	83	94	78	105	128	48	129	100	71	77	66	64	59	48	30	9	147	206	191	194	195	157	190	190	180	157	181	185	183	165	179	164	192	216	185	169	191	199	186	125	156	182	172	166	183	189	183	170	178	174	164	166	177	174	169	178	182	171	177	189	188	166	180	188	176	186	184	173	175	185	177	156	137	152	162	151	142	164	72	42	37	41	36	43	37	38	64	78	75	55	88	87	96	91	77	71	185	196	191	186	172	206	165	207	189	190	191	196	198	194	188	188	188	183	189	189	193	200	193	189	191	186	182	179	198	190	189	193	189	200	192	177	187	170	173	121	31	26	88	84	85	194	91	92	92	116	107	43	48	50	77	79	67	68	87	77	62	149	47	79	78	68	64	100	54	109	113	76	80	80	93	100	102	109	113	71	108	124	99	104	109	188	186	97	39	90	87	81	135	159	98	86	37	42	33	23	46	63	30	34	41	59	81	88	169	191	192	153	218	212	217	221	206	216	215	201	205	168	176	216	102	100	141	229	147	121	216	215	206	215	221	204	219	213	201	202	225	216	140	125	151	137	148	131	206	211	122	149	107	4	43	57	159	57	79	1	8	8	131	193	118	200	222	219	225	233	233	232	222	146	134	197	209	208	135	137	135	134	137	134	125	130	136	145	142	152	164	159	157	163	142	138	143	148	155	150	138	118	105	93	87	122	108	134	93	97	107	113	105	116	137	95	149	165	56	35	10	31	17	72	62	83	199	174	209	212	220	155	26	8	45	90	65	16	32	113	37	130	62	76	145	54	82	80	39	93	105	46	60	125	126	203	102	14	68	56	0	58	81	52	43	34	8	44	40	4	70	142	103	102	132	90	78	0	0	28	42	29	43	35	0	0	5	5	2	7	13	28	27	20	9	0	1	9	3	3	187	159	50	112	114	120	118	79	109	121	95	117	109	78	97	85	97	84	101	20	43	77	77	72	76	89	104	99	82	75	105	125	124	107	79	152	170	159	160	175	149	170	163	180	167	152	148	179	146	159	162	168	154	180	64	172	115	80	173	152	160	139	65	31	51	2	30	69	14	60	53	76	167	142	129	214	193	152	147	100	19	3	22	7	12	8	0	0	19	38	118	68	65	12	37	59	57	33	69	64	10	8	0	0	3	6	6	13
130	74	112	128	72	7	25	9	85	194	209	218	224	211	125	170	217	215	208	205	207	215	207	200	122	207	177	199	218	209	205	206	196	130	106	169	115	202	184	193	172	170	180	180	186	186	187	192	150	205	194	197	198	95	200	205	195	186	191	194	162	87	60	66	99	33	65	82	58	94	150	83	89	146	98	145	150	149	155	156	166	138	56	32	24	86	28	24	83	29	25	87	60	77	77	68	59	80	83	46	106	70	38	83	39	42	116	30	90	121	48	122	100	58	129	115	82	112	44	42	39	91	83	31	58	50	60	22	31	17	22	12	42	105	103	104	101	73	81	60	67	30	47	52	53	101	79	78	94	83	29	95	193	209	227	212	215	210	219	211	221	211	215	219	221	219	217	203	189	180	137	142	154	135	138	134	156	204	217	212	212	213	205	203	218	214	207	212	223	216	207	213	209	209	213	211	210	202	218	214	222	220	212	206	213	225	226	217	161	175	180	134	163	138	160	89	59	32	42	50	35	65	55	66	98	69	80	73	65	75	83	58	119	194	189	166	181	157	177	193	192	193	194	189	182	184	196	207	190	186	188	189	199	205	192	186	192	188	182	175	191	186	192	203	201	207	192	173	184	188	179	198	34	35	86	88	102	197	94	88	67	59	93	126	64	62	67	81	133	138	131	127	134	134	78	132	131	113	139	124	112	130	121	128	155	112	142	122	116	136	121	128	125	123	139	142	128	195	113	75	43	95	76	86	56	136	109	43	83	55	37	37	62	45	48	106	57	99	116	84	104	190	190	146	219	208	171	135	123	117	121	123	131	193	181	148	121	130	155	153	152	98	160	83	202	210	201	216	213	217	217	211	223	210	130	118	139	112	132	88	216	215	131	32	29	13	22	44	121	21	69	4	29	34	125	145	106	207	237	237	230	232	225	226	223	142	114	169	209	208	136	137	136	136	140	137	142	140	137	134	117	104	103	76	82	84	58	58	70	59	49	43	43	32	30	85	86	105	98	120	110	103	99	101	90	110	101	79	124	131	115	121	113	121	65	67	70	48	214	147	184	164	208	152	16	85	198	177	187	165	147	167	168	171	142	144	137	173	95	119	121	30	107	48	48	139	125	201	103	14	55	72	50	77	54	16	44	35	18	41	62	31	67	154	100	140	56	56	74	0	13	4	34	31	42	50	3	9	1	2	2	4	18	64	49	20	3	0	4	0	11	2	172	163	75	134	133	100	140	132	126	109	81	82	62	99	105	122	126	114	124	16	47	79	69	61	77	83	81	121	95	109	108	87	81	116	114	160	158	168	141	178	154	171	161	168	129	96	125	148	141	141	171	175	179	155	171	185	126	86	168	196	218	59	50	57	64	6	15	96	44	95	116	143	227	144	135	200	201	130	125	128	17	6	22	0	2	11	5	3	24	144	129	90	109	112	124	115	29	69	102	91	39	24	11	12	6	9	6	1
25	62	27	92	142	0	21	19	27	204	206	208	205	218	140	148	209	200	206	210	214	216	203	204	125	177	170	198	203	182	171	202	217	159	143	190	150	188	200	199	202	191	188	192	191	123	167	185	95	199	206	213	195	151	54	55	71	85	56	76	93	49	47	47	93	35	29	57	73	104	169	97	72	136	168	119	116	128	133	125	127	113	61	71	66	134	46	72	103	58	104	108	37	61	108	105	36	85	103	29	120	94	43	98	48	49	135	27	92	118	43	110	91	62	118	100	81	100	45	57	68	76	58	90	81	34	27	14	33	25	48	32	32	100	44	32	40	37	69	76	92	81	72	75	91	77	94	104	78	77	112	197	227	186	211	221	224	211	209	225	205	217	215	214	205	216	216	219	200	164	125	131	143	140	117	141	157	192	220	215	215	222	213	219	226	218	212	217	224	219	216	224	223	215	216	219	218	204	220	222	232	222	214	214	217	218	216	214	200	124	155	186	129	164	152	140	81	64	41	60	45	68	67	60	63	77	53	60	59	65	49	62	58	185	192	201	186	170	180	180	171	175	190	201	196	191	189	185	197	191	186	181	194	203	193	192	186	182	183	180	191	185	192	199	190	194	175	175	169	182	189	189	33	31	61	96	87	198	70	61	82	100	82	59	81	111	162	162	182	180	195	200	190	188	171	177	184	209	196	196	156	183	199	215	206	104	97	198	185	199	193	188	197	178	174	131	211	172	202	94	30	73	72	77	150	103	141	127	88	62	59	99	78	61	79	133	99	97	109	121	88	138	149	161	220	210	141	124	213	223	212	198	102	197	141	214	156	175	204	217	164	120	211	68	118	209	210	219	210	213	217	205	215	213	130	109	152	78	82	74	195	198	141	15	10	7	29	37	63	13	30	120	110	120	146	90	93	194	226	220	225	231	225	229	231	152	128	190	207	208	136	137	136	139	144	140	133	132	131	136	136	142	162	134	128	130	132	109	135	159	118	104	110	98	83	95	92	93	123	121	134	127	136	156	73	50	54	150	138	146	132	136	196	181	110	169	170	182	126	66	169	143	168	123	38	133	116	99	165	147	157	160	157	134	128	114	112	123	126	115	143	98	68	101	184	181	192	174	166	168	187	166	178	188	98	21	50	37	54	95	101	39	52	176	121	135	103	79	74	11	1	9	34	31	41	52	4	11	0	1	5	2	20	104	74	27	0	11	3	0	9	0	176	143	179	136	112	126	120	98	95	113	108	110	112	113	75	107	96	173	155	148	120	150	164	112	77	97	75	99	120	118	100	124	126	111	145	166	163	169	163	165	175	164	183	150	85	61	44	25	136	69	62	160	155	205	109	22	13	78	169	131	144	82	105	80	68	74	22	95	21	38	131	151	232	116	172	208	203	110	14	143	34	2	16	20	33	24	44	53	48	155	194	80	97	118	91	97	40	74	66	77	75	55	78	93	109	114	129	106
116	123	106	76	128	32	13	4	10	209	218	233	214	222	122	81	81	144	202	210	205	210	217	197	122	144	189	200	184	179	165	201	197	135	97	175	123	191	207	186	203	198	207	190	184	81	118	115	89	55	43	53	55	75	68	57	68	65	109	39	89	36	55	50	108	69	106	160	46	88	184	159	59	40	179	113	203	216	206	213	217	203	122	104	118	166	33	69	121	73	108	126	28	111	128	116	28	101	119	28	118	111	58	103	47	43	128	44	88	112	61	104	79	61	79	54	24	19	17	23	64	62	43	64	55	41	44	28	58	56	30	35	28	67	73	59	54	71	65	83	88	88	96	93	82	83	91	96	107	68	195	201	214	203	202	212	215	200	210	222	219	218	216	219	212	223	218	206	212	198	153	142	129	134	106	132	174	179	212	204	211	222	206	212	229	215	211	217	215	213	219	226	228	207	208	222	223	198	213	225	216	209	209	216	220	215	212	212	209	176	151	156	141	154	135	147	132	141	68	68	56	39	59	43	66	58	58	76	52	72	66	57	45	77	184	159	178	191	171	195	181	170	176	188	187	186	187	181	181	185	189	188	200	202	183	182	182	175	185	189	196	189	195	192	189	188	180	185	174	179	195	178	111	30	41	157	140	176	118	161	153	164	155	158	193	204	134	189	215	177	16	126	22	174	185	147	142	146	11	121	19	165	198	181	111	70	56	227	214	20	80	38	62	215	227	122	113	204	176	96	45	96	100	70	128	99	109	80	30	55	28	39	29	100	141	142	134	130	133	155	109	111	125	122	168	223	192	150	224	226	214	138	117	97	104	162	181	196	222	212	209	208	120	201	196	199	196	179	201	180	175	173	209	228	119	53	73	79	107	110	199	212	131	11	0	22	27	82	130	32	97	117	113	127	129	54	115	196	233	229	224	234	229	229	228	146	124	194	207	208	135	134	133	136	141	136	138	135	128	122	120	130	161	130	116	128	115	73	13	146	64	121	144	141	123	83	93	134	223	219	215	216	216	112	57	76	153	198	209	162	191	210	200	204	193	196	217	144	132	182	144	158	103	159	144	193	188	65	208	202	206	196	202	199	196	205	207	205	208	211	134	24	15	95	200	192	191	198	187	197	199	182	186	185	161	167	150	175	177	155	154	164	150	165	135	104	39	135	84	15	0	21	38	27	39	38	3	5	7	5	2	5	8	95	53	24	0	7	5	6	3	7	185	140	210	111	96	97	104	78	88	169	173	100	116	103	94	142	118	139	62	107	131	117	60	156	101	96	97	104	76	76	54	20	19	20	145	163	162	165	165	168	155	186	190	120	133	68	45	57	73	55	46	148	172	209	132	53	12	17	45	175	195	157	180	177	191	191	131	117	178	156	113	133	118	155	140	137	147	173	171	181	141	154	164	190	192	164	89	80	92	143	106	100	77	111	130	115	138	85	107	146	121	135	139	107	199	162	163	180
185	200	191	140	52	45	5	9	12	205	221	210	198	183	158	202	200	200	187	185	186	183	209	186	138	158	183	205	182	196	207	190	204	191	220	207	100	121	90	116	92	82	70	60	72	69	70	55	89	34	51	55	54	67	58	59	64	47	61	52	68	46	53	63	52	72	83	46	52	102	137	98	65	78	163	154	208	217	215	207	173	147	114	105	92	138	62	118	139	91	98	66	25	104	113	124	38	102	111	39	112	96	46	99	45	31	99	33	40	48	11	27	18	13	16	14	0	3	68	70	33	103	48	69	45	93	28	37	40	16	39	49	60	71	73	84	83	91	89	89	81	103	89	101	99	97	94	93	66	174	198	212	211	192	206	223	213	206	212	216	211	205	218	223	208	213	220	205	218	196	106	122	123	128	113	122	159	159	212	207	213	221	206	218	222	209	215	226	218	210	214	216	218	210	211	214	217	206	220	218	220	213	210	214	216	213	213	217	207	191	151	159	182	129	145	151	138	145	82	53	69	54	52	56	52	51	66	57	53	66	57	47	49	46	126	173	195	183	185	176	175	170	183	194	184	175	179	180	180	184	184	178	187	191	181	187	186	172	181	187	195	195	207	202	189	178	181	171	171	169	183	192	162	31	35	149	189	200	185	158	206	203	205	208	180	146	138	185	221	180	14	171	8	177	174	224	217	187	78	140	12	129	178	160	153	120	37	106	215	103	76	39	54	218	120	107	109	119	122	115	106	87	98	99	109	100	65	106	64	90	64	40	50	66	156	209	209	214	209	209	123	56	121	164	214	211	180	161	226	220	225	107	72	80	65	170	136	122	147	198	172	177	115	156	199	200	177	159	166	164	184	182	206	217	99	21	25	28	40	42	206	206	100	5	15	8	17	26	31	58	121	114	114	121	125	64	155	198	227	225	223	230	223	229	235	148	110	167	208	208	134	132	129	131	134	128	127	131	131	124	120	125	156	118	118	110	137	94	22	173	58	155	154	144	130	88	95	137	216	209	217	216	217	184	179	162	151	143	170	168	182	181	171	186	184	182	189	188	188	180	196	193	193	193	199	214	210	30	161	195	204	190	188	187	183	217	210	203	196	202	130	33	18	55	124	162	198	188	204	189	194	201	198	196	194	191	198	189	183	186	176	183	184	198	195	189	61	130	95	7	9	10	36	20	41	30	11	3	14	7	10	22	6	71	22	27	10	7	15	15	11	20	172	172	198	91	106	77	125	93	128	186	170	120	94	122	129	180	153	81	79	101	60	104	75	97	89	108	135	118	108	89	87	5	14	24	159	154	180	151	173	156	164	213	212	89	57	56	63	33	39	47	49	159	141	207	134	83	103	34	66	168	180	183	173	157	181	198	118	102	151	136	141	134	143	158	142	146	132	178	152	145	162	152	130	183	180	167	108	106	124	151	169	142	168	175	136	152	159	111	94	136	120	132	153	97	201	126	125	125
188	186	188	152	58	31	5	30	78	193	182	172	164	198	200	208	213	202	205	201	200	182	188	192	132	135	127	157	181	190	171	154	116	82	70	43	154	40	48	33	52	57	46	53	66	110	38	54	88	44	47	165	48	40	53	49	54	48	63	43	67	49	62	108	84	114	104	72	50	54	94	99	69	44	112	135	102	169	182	146	118	98	97	76	84	101	67	115	135	109	131	116	104	69	91	102	49	88	91	40	66	40	23	9	6	2	17	12	20	27	11	30	21	24	22	3	9	0	66	90	41	127	45	102	49	85	21	61	80	91	99	110	117	106	89	100	99	102	93	96	115	63	96	100	53	94	51	86	77	213	191	217	211	192	213	219	200	198	212	220	215	208	221	216	206	217	216	200	218	177	138	137	133	137	127	136	160	160	211	205	222	215	208	218	214	216	215	215	214	208	209	221	221	204	208	219	213	209	215	218	220	211	216	208	214	210	212	215	206	205	170	156	176	159	153	138	136	143	132	58	55	51	59	49	51	45	53	57	53	51	44	50	51	48	42	168	189	190	186	185	190	171	184	191	193	179	179	203	182	182	185	190	192	190	189	190	181	179	185	192	186	200	195	197	191	194	175	177	183	177	178	166	183	41	35	54	217	199	205	157	217	226	184	129	147	35	142	167	200	162	58	188	38	177	178	212	217	155	76	167	58	124	112	75	73	90	67	110	192	109	87	57	60	185	99	163	152	139	148	154	145	148	146	146	161	155	86	117	65	62	34	41	61	65	157	221	220	218	218	209	148	31	111	150	213	206	195	177	218	225	202	116	76	81	87	172	180	156	154	207	201	207	205	202	185	174	182	193	201	201	190	200	199	209	85	23	31	42	69	140	207	205	62	15	18	17	66	150	178	196	113	126	113	164	146	158	171	199	234	223	230	228	223	230	236	153	121	188	203	210	136	135	131	129	133	122	116	131	110	101	82	141	156	154	154	159	154	97	52	168	65	164	144	147	132	106	117	174	215	213	215	208	192	154	177	154	140	42	78	156	185	167	172	185	184	171	176	189	186	186	188	192	185	192	182	197	216	42	36	196	196	201	201	177	187	202	206	208	205	198	153	49	26	17	43	200	184	199	190	196	199	202	189	205	196	193	192	186	188	183	181	185	174	195	191	205	64	124	92	36	35	41	35	17	51	32	46	29	37	42	58	131	58	79	14	64	65	53	92	57	86	71	153	170	160	114	120	109	68	78	156	193	132	24	116	181	172	186	180	165	159	186	176	99	118	110	111	89	170	184	165	166	163	128	147	172	174	179	174	186	185	188	174	217	207	123	84	69	55	49	26	52	63	159	151	209	206	188	137	92	82	68	178	170	147	165	169	172	135	107	171	140	160	145	142	168	150	162	143	175	158	151	159	165	128	186	179	129	162	168	143	137	163	144	154	198	138	197	170	136	135	76	92	140	117	101	83	85	97	62
192	181	177	155	62	151	174	187	185	148	182	218	205	190	212	194	210	207	212	219	202	225	212	174	129	96	37	30	45	65	58	43	86	51	43	42	143	39	51	35	39	37	58	14	53	102	36	40	38	96	104	157	41	38	67	81	108	104	134	40	148	122	120	115	109	105	152	24	79	32	145	95	20	31	92	83	48	58	61	69	71	102	95	92	93	70	32	47	37	44	47	49	29	1	13	26	43	31	10	19	29	60	10	17	2	10	29	20	14	25	20	21	16	9	6	13	1	12	59	85	67	118	66	107	46	98	67	107	122	105	109	110	116	124	86	55	82	53	63	69	121	33	100	120	46	98	49	95	209	170	212	211	200	196	216	217	192	200	211	215	210	209	223	216	204	214	216	208	223	174	124	147	130	131	129	134	152	154	203	202	220	214	206	214	215	214	215	219	217	209	210	222	217	203	207	218	211	208	216	220	216	212	215	210	214	206	213	214	208	194	187	160	174	166	131	154	134	142	119	165	50	46	46	49	46	55	42	51	42	42	49	41	52	53	38	101	174	194	193	178	173	179	207	175	180	173	178	190	190	184	181	185	190	192	192	193	176	173	177	183	178	194	189	191	193	180	179	182	185	186	183	193	187	66	25	37	165	204	218	153	176	203	140	57	56	86	92	96	98	103	88	97	108	103	116	209	216	70	102	218	200	205	190	210	198	173	165	192	196	157	166	155	161	202	176	158	113	177	167	179	166	166	172	182	167	171	103	95	100	62	31	24	34	27	156	216	222	218	212	205	154	46	69	158	216	216	203	178	190	179	95	105	133	113	105	186	185	187	190	164	163	177	175	152	141	126	144	147	182	199	186	204	200	222	72	15	33	125	173	156	206	214	57	18	27	73	167	158	162	163	123	135	132	174	197	184	157	190	219	234	224	233	235	227	220	154	125	160	209	205	125	126	127	119	100	70	63	69	104	114	132	173	189	188	212	180	176	90	25	189	70	170	186	185	201	225	219	228	220	201	199	195	206	162	164	160	93	11	99	177	154	172	171	186	160	190	189	181	172	200	188	179	189	201	207	203	213	34	45	74	178	187	183	201	171	214	168	215	189	207	162	26	31	34	37	175	185	201	201	193	201	197	199	206	194	190	195	179	189	182	204	186	175	195	201	206	69	126	96	14	13	1	31	38	58	94	23	12	0	11	15	8	13	86	28	16	16	132	139	111	122	107	150	147	30	104	116	131	69	85	167	167	62	26	171	185	180	163	180	170	181	181	182	82	146	151	150	64	177	174	177	176	161	162	174	152	171	165	177	181	176	172	175	208	198	175	137	127	123	109	108	135	139	161	186	198	183	202	190	204	134	74	14	117	134	113	96	160	137	105	176	144	134	163	151	135	128	152	103	145	131	172	143	156	95	104	158	146	174	148	166	123	143	133	155	200	190	139	115	157	171	105	142	155	215	121	89	108	74	40
171	187	196	161	98	213	206	219	221	141	155	163	159	136	162	165	132	66	40	86	46	96	63	49	60	64	42	39	33	41	51	61	36	48	66	77	124	34	55	42	20	69	46	50	84	98	41	71	75	91	77	166	46	60	74	83	65	91	79	63	76	87	88	91	73	129	141	53	67	128	146	55	18	97	111	114	80	52	43	45	45	44	40	30	38	40	25	97	97	107	105	99	104	13	46	66	80	57	86	113	64	92	21	21	0	4	17	13	2	9	13	3	18	5	12	19	8	39	73	97	60	110	60	125	43	93	95	93	101	66	104	75	93	109	98	56	84	51	86	101	161	40	101	114	67	104	61	187	215	185	228	216	198	208	222	218	186	209	217	218	210	210	221	214	208	217	216	212	216	124	116	39	94	68	145	173	161	162	200	205	225	222	222	229	214	211	214	222	218	207	209	220	217	205	211	220	212	210	220	225	211	214	211	211	216	202	216	212	207	221	194	151	173	159	166	158	148	115	174	141	161	56	58	40	44	49	46	48	50	46	32	46	50	51	66	39	151	163	171	182	186	146	191	37	181	189	181	182	185	177	172	178	188	192	189	186	178	179	188	196	188	199	187	183	202	179	171	174	178	182	181	183	180	120	40	34	45	201	215	139	175	188	103	122	63	102	106	81	79	68	85	84	113	188	181	200	212	87	177	209	225	234	229	218	231	207	206	224	215	219	204	204	192	220	227	209	125	164	163	165	164	183	170	174	173	178	98	87	56	76	49	37	29	44	167	216	220	224	224	215	161	48	56	152	213	201	176	141	126	102	113	126	101	122	131	145	68	84	88	46	46	50	49	89	129	145	139	103	70	144	161	134	195	232	105	119	171	172	194	178	196	215	38	15	31	154	177	202	190	183	129	90	108	155	164	179	153	189	232	226	224	225	231	236	227	160	138	171	216	198	101	84	86	107	132	140	155	97	161	150	154	169	202	198	153	149	144	154	127	158	153	177	190	186	193	216	193	203	198	191	177	170	189	105	143	130	81	102	152	218	214	174	117	133	143	135	175	86	152	138	179	175	150	144	125	219	157	127	135	152	127	143	120	112	162	211	200	192	223	204	161	73	23	12	38	51	132	191	178	182	181	189	166	192	172	191	173	180	191	170	180	159	154	194	188	199	66	130	79	13	26	28	47	84	117	129	70	63	77	73	97	78	90	101	81	108	93	163	155	163	158	155	162	140	177	65	85	114	137	88	127	138	143	138	134	123	132	111	122	118	122	109	113	135	207	198	149	42	95	103	101	100	146	121	123	132	138	134	155	146	146	120	139	131	86	213	160	123	133	146	145	125	110	139	146	204	193	193	195	212	202	112	4	6	27	119	110	144	138	103	174	123	125	96	122	153	125	141	116	144	107	114	116	152	109	127	84	122	98	100	116	113	130	72	87	191	171	158	178	173	177	89	86	165	188	111	55	83	159	202
