119	91	159	151	181	187	149	94	61	65	82	81	78	75	70	70	85	59	56	57	59	58	44	47	46	37	49	62	66	66	64	47	79	98	91	93	136	119	137	142	44	67	81	131	130	148	163	159	128	123	121	131	148	120	141	135	142	148	146	129	108	142	150	126	89	91	0	0	10	25	157	137	102	165	169	172	125	56	105	96	104	34	104	77	0	62	23	11	53	116	101	77	101	102	75	56	0	89	78	51	0	0	12	67	71	0	0	24	81	79	48	8	0	22	42	13	34	18	31	93	28	89	51	86	68	77	87	64	65	47	66	63	66	109	53	5	34	28	36	185	193	137	158	167	182	182	182	183	183	183	183	182	182	170	165	177	182	177	173	178	179	175	182	175	180	180	160	175	172	162	180	194	174	173	187	185	194	194	184	101	79	47	98	52	146	186	153	121	150	161	66	105	170	193	157	40	64	61	51	60	67	49	65	77	84	26	20	180	179	186	179	187	179	186	175	147	143	151	167	149	162	160	68	99	94	135	122	159	173	139	214	130	90	126	67	138	81	183	157	158	142	49	66	30	78	146	150	7	0	0	102	175	129	61	112	82	139	127	117	114	152	53	96	54	37	40	41	46	62	66	142	153	139	138	132	131	161	23	38	44	17	7	0	42	120	166	139	148	0	3	172	166	169	169	168	185	185	106	116	177	196	195	191	189	188	191	193	184	150	199	166	176	185	68	90	145	178	186	130	80	69	54	38	42	53	185	195	187	115	131	164	193	150	167	173	99	154	179	184	145	103	145	178	189	142	88	42	37	108	188	171	149	149	140	154	109	148	160	172	152	171	127	168	164	139	173	109	142	162	182	131	167	164	152	167	168	177	161	160	144	135	104	134	124	145	146	129	133	144	151	126	147	124	135	138	142	65	18	7	7	179	192	187	177	110	81	3	96	72	54	76	93	100	96	104	106	105	83	111	99	92	73	114	72	104	89	14	76	10	37	31	44	161	184	167	164	177	166	157	174	154	165	146	154	142	91	18	55	145	159	159	151	157	152	150	134	158	165	154	109	36	46	43	19	5	16	16	69	155	164	161	164	157	106	27	40	36	67	77	82	101	181	107	116	140	115	0	0	10	47	56	43	27	169	143	81	117	69	39	38	40	47	41	40	45	45	45	52	45	55	43	46	45	33	41	43	45	43	36	38	34	41	35	40	41	34	35	37	32	33	33	26	29	25	18	36	162	164	66	94	89	80	68	0	6	33	32	43	87	25	17	43	26	19	137	184	141	108	161	107	53	101	144	142	166	116	66	52	73	45	160	168	133	160	146	165	62	94	84	40	27	75	165	77	47	83	143	12	139	107	39	145	175	178	176	173	175	178	175	169	172	172	172	172	171	171	169	169	169	96	104	134	138	127	118	116	121	131	171	163	173	160	168	177	147	170	162	154	162	160	6	0	6	27	155	127	31	86	66	3
22	27	182	191	171	164	152	98	37	47	58	51	49	39	48	41	45	35	66	73	83	82	65	67	68	59	75	84	58	68	46	30	76	92	108	116	127	98	133	128	77	40	108	149	135	142	123	40	96	134	107	130	92	148	109	129	145	66	17	82	142	126	147	96	84	100	0	0	29	15	82	46	98	69	116	67	36	36	90	91	120	83	32	102	98	64	59	18	52	133	117	126	103	140	103	105	37	25	26	19	0	17	3	2	46	56	9	3	57	10	23	23	22	0	48	40	40	47	17	76	19	68	49	89	68	87	95	68	69	69	59	80	58	95	40	29	55	96	198	185	140	179	181	165	180	174	175	179	175	175	178	179	173	171	178	186	183	177	179	184	180	171	176	180	175	172	168	168	165	177	175	174	182	197	166	39	72	47	178	125	45	18	18	17	132	177	171	142	97	89	99	81	138	157	183	180	177	162	179	152	157	161	150	153	158	67	23	138	153	157	183	182	189	180	151	159	141	149	160	158	147	156	162	101	88	110	126	93	51	74	49	78	92	76	59	63	27	59	61	63	52	61	114	165	138	167	43	55	78	66	105	119	131	93	70	146	139	54	37	51	79	10	83	36	26	37	54	24	55	36	134	160	140	135	128	124	173	38	41	42	24	3	0	75	98	84	118	109	41	64	170	165	168	169	178	187	185	111	121	178	197	195	192	190	185	189	189	192	156	178	187	195	143	69	96	144	170	169	126	96	58	56	55	59	71	189	168	190	107	142	147	131	152	179	185	157	131	118	155	152	173	160	176	176	55	32	59	144	194	161	158	145	172	142	141	162	137	163	140	162	130	165	131	156	163	147	183	175	166	204	143	63	134	138	125	134	128	141	125	118	139	150	132	136	133	136	125	122	119	133	124	107	102	111	134	137	43	8	11	19	158	164	162	169	121	78	3	88	57	27	73	107	104	94	105	100	99	47	101	65	96	51	102	13	45	29	41	9	30	17	23	47	39	145	179	141	183	181	178	179	175	148	152	179	153	150	152	151	143	153	146	148	154	164	162	156	159	169	174	189	164	48	34	33	24	23	60	36	41	61	53	62	173	23	40	35	32	50	30	38	63	166	105	99	158	81	0	0	0	62	49	30	24	176	145	89	100	75	43	49	36	44	47	57	45	36	40	43	43	46	36	39	41	36	43	42	38	41	38	39	38	44	41	47	42	33	38	36	41	40	34	26	31	31	26	43	157	163	79	115	85	94	88	0	0	0	59	35	39	87	34	16	36	38	89	72	83	92	159	162	187	175	129	54	72	53	52	27	70	98	174	153	133	165	118	158	72	95	81	54	41	44	121	71	33	58	114	0	53	82	88	148	175	177	173	168	168	174	174	169	175	174	172	171	171	172	173	173	161	106	94	172	165	180	178	192	169	151	170	159	170	171	165	155	169	157	154	157	153	168	53	0	11	27	26	42	34	7	12	0
13	39	153	84	78	137	176	148	145	136	108	73	68	78	130	144	147	61	64	66	63	30	36	81	75	70	71	59	4	48	39	44	122	92	106	127	127	138	139	116	0	54	134	116	141	131	71	83	108	130	109	132	109	121	100	143	105	62	57	105	135	139	141	105	96	97	0	0	21	19	101	72	46	106	46	7	0	1	24	121	46	90	78	53	122	132	87	35	32	46	136	119	117	104	142	127	102	82	34	6	10	13	20	17	81	76	52	54	10	55	48	0	0	55	45	28	19	53	51	78	75	60	101	62	56	81	94	102	78	86	50	74	61	97	85	128	174	188	133	168	184	144	129	159	171	165	169	173	165	165	173	171	147	165	181	174	162	168	175	172	176	163	166	181	165	158	177	158	169	169	172	183	189	186	200	92	74	70	54	25	46	35	41	47	103	99	102	90	78	41	26	5	18	13	24	15	10	85	158	165	148	153	134	147	140	60	43	113	107	50	163	181	175	160	161	158	129	137	124	118	129	98	61	102	22	76	26	74	37	37	65	85	49	26	84	77	10	15	1	1	153	138	121	108	96	86	91	96	103	109	79	60	41	22	29	116	164	83	102	107	112	0	21	35	19	38	55	25	35	42	17	168	118	120	130	132	154	79	41	39	33	6	11	58	92	84	107	98	81	112	156	158	165	162	182	178	185	114	122	180	197	193	190	192	196	176	195	189	179	67	183	204	83	76	105	132	168	137	106	69	55	36	42	46	58	166	190	182	126	134	45	17	105	168	124	135	140	139	147	142	139	136	131	145	147	158	176	177	165	157	117	144	117	134	145	121	145	125	129	142	143	147	121	122	139	150	65	65	47	43	53	44	35	6	93	101	51	37	39	110	168	108	125	151	149	123	109	126	127	130	144	115	102	117	88	70	16	11	8	22	162	173	177	171	108	73	10	59	78	20	68	108	96	89	109	99	107	28	107	45	109	55	0	11	40	46	38	34	17	22	24	36	39	72	131	108	185	179	161	168	183	171	170	170	160	163	174	145	119	145	152	161	154	156	157	160	145	125	174	184	185	163	66	74	85	72	75	93	27	35	79	100	166	31	42	45	46	70	113	39	70	171	101	128	136	34	0	0	0	51	56	44	35	161	141	83	108	81	29	48	47	56	46	45	51	31	40	32	43	38	34	40	43	40	47	38	26	31	35	39	33	41	39	49	42	32	44	38	24	32	35	29	33	28	21	43	160	147	75	105	81	102	52	4	0	0	40	49	34	43	123	131	123	108	80	113	132	144	106	77	55	90	132	108	109	73	89	20	61	104	155	141	143	143	132	165	70	102	87	64	32	61	19	35	53	130	118	11	74	67	90	142	175	176	170	164	164	173	175	172	173	172	169	169	169	170	171	172	169	119	89	109	87	86	96	86	80	97	174	170	156	167	167	165	157	154	152	152	160	169	130	0	9	12	23	27	26	8	63	2
0	58	158	70	37	138	163	139	123	147	54	61	46	57	122	157	161	56	50	78	51	24	59	80	93	66	86	53	0	45	39	137	119	124	98	125	98	118	121	127	124	101	131	124	139	82	90	81	136	90	128	123	121	124	132	136	85	57	52	131	123	135	123	112	88	118	27	57	27	17	43	118	119	118	101	69	62	68	76	49	129	37	52	78	105	142	79	68	69	35	60	122	134	132	123	155	107	62	32	27	36	9	0	0	32	27	56	61	97	69	9	10	29	49	54	0	0	0	29	73	29	62	58	67	43	40	94	81	77	74	70	83	52	142	175	164	130	167	173	172	176	142	172	158	161	164	160	158	162	173	153	171	150	176	178	164	161	176	171	174	177	122	171	173	171	166	172	163	167	190	77	31	57	58	134	31	28	22	39	17	52	28	46	23	28	16	7	1	0	0	0	0	0	0	0	0	0	26	170	156	145	140	134	132	128	58	61	145	160	77	147	172	180	149	156	171	125	115	121	145	121	143	80	132	57	33	38	43	121	89	50	133	116	125	147	50	162	99	104	71	62	96	75	70	69	58	38	45	44	63	42	40	48	42	30	55	158	124	106	96	104	0	33	43	20	23	47	24	38	27	0	97	131	121	123	126	153	130	32	35	37	17	0	12	100	65	116	90	109	158	158	157	165	169	174	179	185	106	116	179	195	198	183	190	182	190	190	193	171	86	178	191	61	82	99	138	136	144	138	76	39	33	23	30	58	159	175	189	102	39	4	6	96	132	125	111	116	106	118	121	117	117	103	95	103	125	135	120	137	120	101	116	113	119	94	99	102	96	117	116	110	109	113	109	125	183	52	57	30	62	72	81	50	29	24	146	50	42	40	127	181	105	137	132	132	129	97	104	99	104	108	87	95	120	159	142	7	1	8	9	8	168	173	175	107	65	13	93	67	57	80	110	108	109	108	101	110	34	114	48	101	73	134	72	1	50	32	54	31	29	34	29	39	38	87	119	187	173	183	166	185	161	167	147	165	157	153	152	136	153	141	163	157	158	163	169	150	170	171	176	177	155	165	60	29	24	18	27	60	16	19	150	116	29	54	44	152	135	80	45	58	174	112	113	151	13	0	0	0	59	56	58	17	162	144	83	97	47	48	32	45	40	43	43	47	47	43	29	29	42	39	32	40	44	34	47	32	28	30	24	34	32	51	54	47	40	35	35	35	30	39	29	27	39	21	37	152	151	71	131	82	94	20	9	0	3	34	47	44	45	28	140	96	137	137	86	49	44	69	73	120	111	110	91	88	65	72	51	48	108	75	142	124	92	137	158	82	79	109	54	12	80	16	35	108	23	11	1	85	82	75	145	178	168	172	161	171	174	174	173	169	170	175	165	172	177	162	176	170	126	122	129	94	96	108	104	101	110	180	158	175	159	171	162	171	174	162	160	159	172	191	49	7	9	23	13	12	74	113	96
4	63	157	93	53	170	152	152	134	131	54	134	137	132	109	135	158	52	65	77	65	34	83	68	90	81	71	46	38	38	127	128	93	137	132	124	118	133	120	142	128	132	118	140	144	123	149	117	120	103	118	87	132	104	131	135	162	157	128	138	114	124	89	114	96	124	0	1	11	24	47	107	97	136	120	104	114	108	104	76	42	124	51	72	38	102	90	75	140	113	24	37	57	38	37	33	175	75	6	11	18	3	79	38	73	58	32	25	45	40	37	8	28	26	4	46	0	8	36	73	65	68	18	55	37	31	72	84	83	90	62	89	54	92	125	141	180	151	173	172	163	145	158	136	159	163	163	156	155	164	165	162	164	156	175	169	153	124	148	170	184	145	146	159	176	179	161	179	170	105	46	11	0	9	20	11	22	16	0	2	14	31	8	3	0	0	0	0	0	0	9	68	157	56	161	0	0	3	143	152	140	133	126	127	125	58	62	148	140	82	155	178	186	135	126	159	148	108	120	113	131	136	166	105	179	165	117	116	126	140	149	118	38	51	19	19	141	98	96	46	32	48	48	51	71	48	23	29	19	52	52	55	37	45	37	10	82	113	74	71	96	0	2	65	11	2	40	30	31	33	0	0	143	108	125	110	129	150	29	47	25	17	8	0	51	83	100	97	109	156	165	174	147	159	179	176	187	110	91	168	185	196	193	191	196	193	184	185	165	67	165	119	25	77	108	143	46	48	69	141	52	30	45	47	47	161	190	180	63	0	87	103	178	128	113	120	114	102	127	123	131	109	110	112	81	117	135	157	150	149	128	131	117	127	107	113	116	110	122	116	118	112	107	124	116	146	178	58	73	22	57	52	66	61	15	54	164	17	25	156	182	153	133	137	114	136	128	121	119	105	105	76	111	150	161	88	0	8	13	14	0	193	169	173	117	66	29	70	49	27	81	101	109	96	108	110	106	32	105	76	103	71	109	167	143	0	39	25	9	51	54	20	30	93	165	50	163	175	184	165	184	144	160	124	65	139	165	132	137	161	161	152	166	175	164	177	172	180	156	196	189	173	160	168	62	32	35	24	28	67	31	169	51	50	78	152	62	165	34	62	65	155	118	117	126	2	0	0	15	51	7	0	42	171	126	97	108	26	26	31	116	30	0	50	45	41	44	54	47	42	135	170	53	60	50	30	24	23	28	30	35	183	150	43	39	29	28	35	25	35	22	17	150	142	41	24	164	152	77	120	82	82	15	8	0	0	23	67	46	37	48	50	113	20	101	94	125	115	100	124	143	100	101	92	105	66	68	23	0	112	25	161	120	84	60	150	61	101	79	71	2	69	31	116	142	131	127	37	135	126	118	135	177	171	172	154	165	172	174	173	169	172	170	171	167	167	174	167	166	85	107	121	104	101	117	109	120	121	170	166	165	170	159	179	165	168	163	168	172	166	180	110	4	0	1	1	0	71	170	181
29	42	193	91	59	176	161	134	131	140	77	141	133	139	109	151	157	54	73	68	49	28	92	76	97	87	84	62	21	109	123	114	141	99	129	130	118	119	133	132	126	134	120	131	55	151	109	140	120	130	115	124	123	120	137	129	160	133	156	128	138	128	109	114	125	129	0	9	10	19	40	87	72	92	110	95	91	120	125	121	84	62	40	46	112	82	70	58	72	11	15	9	15	53	19	7	20	9	13	6	0	0	35	39	86	43	28	2	3	24	25	0	33	26	49	0	23	35	33	26	51	48	25	20	47	37	72	76	61	75	38	67	1	99	96	113	129	124	117	86	102	113	119	90	112	111	63	121	119	132	80	106	92	111	108	149	57	63	75	134	104	107	137	100	190	84	141	135	93	150	35	4	26	28	19	27	8	5	21	19	28	34	59	4	0	3	1	0	41	82	56	44	9	101	36	75	0	0	121	156	143	137	126	127	123	53	55	136	157	77	132	164	170	89	86	70	130	19	48	24	58	91	66	63	60	113	104	89	67	109	98	86	78	82	60	0	33	123	90	48	29	33	40	44	36	28	65	164	84	12	18	47	22	32	10	7	0	82	100	81	110	0	24	90	35	23	44	25	46	81	52	20	51	105	117	121	120	140	61	21	26	5	5	0	0	12	115	96	95	114	157	151	163	152	181	176	178	114	112	181	192	194	190	186	185	174	193	193	151	79	189	47	39	76	102	94	82	64	46	115	7	76	56	33	43	177	160	171	6	101	120	154	147	139	125	123	133	146	148	140	146	155	123	109	111	114	119	148	150	159	146	100	135	146	130	130	135	130	139	128	118	127	134	132	151	159	212	90	80	87	66	81	202	174	110	71	133	45	17	158	179	148	114	112	153	166	152	147	187	185	169	117	124	171	163	40	0	14	7	9	1	180	171	168	127	74	14	68	35	36	71	107	109	31	114	91	95	45	104	98	98	60	97	186	169	127	32	7	75	75	101	69	53	30	161	80	158	162	188	179	176	179	152	33	114	137	151	123	152	170	158	158	175	168	183	180	176	189	187	177	175	182	166	171	171	58	0	0	0	45	90	182	38	122	85	30	40	53	137	43	56	171	117	122	97	12	35	56	145	85	0	0	0	166	141	95	77	28	44	2	29	139	0	4	42	48	41	37	40	105	50	138	66	30	39	36	33	23	35	53	121	52	141	47	44	32	41	19	32	28	32	128	45	93	74	31	151	142	88	123	93	59	7	5	1	43	19	37	25	45	34	55	54	101	47	76	126	97	94	111	127	103	134	107	122	81	79	0	15	66	38	144	8	23	132	144	50	65	98	81	1	76	82	110	155	133	130	30	79	130	94	130	173	173	176	158	169	175	171	167	167	174	172	171	173	171	171	169	177	67	126	147	104	113	131	127	130	142	174	171	176	172	163	170	178	181	170	163	170	161	173	170	121	135	115	112	96	78	83	58
2	49	104	34	12	119	130	109	82	95	33	71	76	84	65	91	118	15	28	44	25	21	38	20	12	15	3	3	117	141	124	110	139	120	132	97	127	118	132	123	150	136	149	143	102	101	116	142	100	123	111	136	124	129	144	139	175	122	146	116	138	109	120	123	113	118	0	10	17	12	35	105	77	107	97	125	107	108	104	97	56	49	65	13	29	51	67	18	52	49	0	5	16	6	16	0	25	19	3	16	27	24	102	46	54	20	33	19	11	27	17	3	26	17	15	23	0	28	23	13	14	16	37	38	20	48	45	52	0	77	0	61	0	51	159	87	133	142	112	108	120	96	116	102	118	98	120	110	121	105	111	107	86	117	112	152	66	72	80	147	119	100	136	88	171	84	140	139	101	167	52	14	12	26	27	36	19	17	32	22	26	38	40	17	0	0	0	0	24	49	52	73	19	53	5	24	2	9	15	151	135	129	121	119	113	45	49	135	133	76	45	38	118	0	105	104	32	28	29	19	96	90	96	46	10	110	86	75	78	84	85	79	75	112	55	0	0	143	80	57	15	34	19	16	14	65	36	57	53	8	18	61	28	34	48	26	19	4	29	92	50	0	32	94	22	29	22	1	59	74	37	18	27	83	32	64	104	134	120	24	21	16	25	38	45	13	127	94	110	104	110	137	153	166	165	183	186	120	126	173	194	192	186	186	189	195	188	187	162	79	171	139	120	68	107	84	92	74	91	65	40	85	40	3	32	62	150	162	120	129	171	175	164	150	144	160	190	199	207	209	95	152	150	121	135	136	172	179	190	175	187	105	156	165	146	140	148	149	155	147	157	141	163	153	160	172	178	121	92	132	73	136	102	84	94	80	86	119	8	155	164	162	112	115	150	173	161	149	179	183	177	155	142	169	161	14	8	11	0	4	9	169	172	164	130	72	6	70	51	27	88	107	102	35	97	94	82	53	104	101	91	37	104	163	174	184	168	35	12	23	40	58	87	49	66	37	143	180	151	166	168	156	159	150	169	139	145	125	157	164	181	173	164	168	184	175	197	170	192	186	185	189	191	157	149	94	0	2	16	57	153	122	45	35	12	23	27	18	48	55	21	175	117	87	66	58	8	34	56	143	94	8	18	177	122	97	51	61	17	25	56	81	102	5	63	42	44	51	120	42	61	56	150	48	41	41	20	21	56	101	50	34	55	135	16	21	34	29	28	37	124	33	33	46	94	58	169	154	86	105	67	3	0	3	0	115	0	32	26	25	26	85	46	48	108	87	109	85	82	91	140	97	103	97	121	71	63	14	9	10	131	171	104	115	158	145	99	70	107	79	55	68	65	120	136	139	67	22	71	104	58	135	175	174	176	159	173	175	169	169	171	173	170	161	173	172	156	173	180	86	148	152	117	131	118	118	134	171	167	164	167	173	181	172	144	164	165	155	161	162	167	167	165	188	175	174	173	157	160	159
0	19	153	101	37	126	114	109	108	109	42	100	115	102	88	109	150	40	32	42	22	22	35	44	45	44	12	109	119	136	117	148	116	139	138	127	134	121	124	115	109	96	125	87	113	100	145	129	91	143	97	143	108	148	110	163	152	157	142	144	137	105	99	120	143	63	4	30	25	2	32	29	89	72	35	27	91	35	29	91	132	76	145	4	25	55	80	10	39	29	23	13	29	33	6	0	47	51	9	0	32	0	76	35	44	56	43	60	65	58	64	39	40	13	34	13	0	0	0	13	32	9	60	90	46	37	40	38	0	22	2	23	15	53	151	107	137	129	120	133	124	112	149	125	138	138	120	127	137	149	91	110	50	106	130	161	130	129	102	138	132	54	155	112	103	67	33	80	54	159	76	21	2	9	17	8	22	0	19	23	24	50	26	24	11	0	0	25	99	80	72	86	82	89	99	83	10	7	7	125	135	136	130	128	119	45	49	129	143	61	46	67	84	54	62	68	8	14	46	28	91	86	48	26	7	64	88	70	66	63	83	62	79	123	86	0	0	24	153	56	95	111	98	91	81	122	71	58	67	3	52	72	63	96	73	76	36	16	29	26	37	0	5	98	30	17	0	6	106	106	66	66	54	100	111	100	84	67	73	58	68	46	103	35	9	14	85	79	91	82	69	91	102	101	166	172	139	123	111	184	194	185	192	193	180	188	180	186	164	92	67	12	6	44	88	75	76	145	186	100	40	88	78	29	60	55	118	154	148	139	174	55	77	99	156	167	201	211	204	201	140	164	147	142	142	147	186	179	193	175	189	97	167	172	155	147	154	161	165	162	161	160	147	148	176	188	189	195	109	132	147	144	81	105	134	134	138	96	34	148	157	151	135	139	140	167	159	163	174	176	165	163	161	166	152	0	4	5	6	6	13	179	168	163	126	60	23	57	77	39	98	118	107	65	89	85	83	55	99	96	89	34	88	171	177	175	172	42	88	99	104	111	83	52	26	52	77	171	185	158	141	166	162	182	141	163	136	166	159	184	170	170	177	178	195	155	166	157	155	147	135	165	180	112	180	62	127	119	118	155	169	70	35	75	100	60	8	102	116	61	17	181	117	113	11	110	197	203	199	154	87	0	45	172	151	90	29	100	184	208	186	187	26	0	35	43	46	43	91	72	76	78	73	3	19	52	36	35	40	90	76	86	83	73	0	29	44	67	26	55	71	77	78	80	56	19	161	144	80	106	70	0	0	0	0	60	0	41	38	18	0	50	15	50	64	98	76	80	5	77	128	109	89	90	138	132	125	104	134	82	44	87	128	84	45	115	65	70	86	83	56	80	91	139	162	101	72	0	19	87	93	173	181	174	168	151	168	169	166	175	170	164	164	175	168	163	171	168	132	38	159	147	119	117	111	32	120	168	185	182	166	168	155	153	117	137	169	160	153	158	168	156	162	153	167	170	155	160	167	152
0	52	179	128	124	167	143	131	117	126	59	121	110	110	109	138	151	59	61	85	75	65	84	72	103	37	134	131	154	134	145	138	117	142	102	131	138	127	84	80	147	149	164	98	149	112	172	116	116	138	150	146	148	145	135	166	131	149	137	149	128	117	136	102	52	6	17	3	1	25	81	39	9	70	15	4	27	16	2	15	33	19	184	15	51	29	54	12	27	11	24	16	19	43	54	27	40	96	3	0	14	20	22	4	0	24	9	17	34	45	31	8	30	30	14	72	0	16	68	0	8	13	75	11	151	0	26	27	130	128	42	49	96	80	135	96	129	136	146	139	139	145	127	87	186	57	0	147	142	147	60	128	36	63	111	138	132	88	54	118	127	0	102	110	136	121	87	114	95	112	80	85	109	153	153	167	167	185	165	171	183	188	192	175	74	82	76	45	168	161	158	149	152	152	158	127	54	89	95	116	99	106	115	125	123	44	33	102	108	93	32	15	50	0	47	70	60	91	75	37	89	93	43	29	0	6	91	84	76	58	67	99	72	92	86	14	0	21	135	77	210	191	192	196	195	171	128	123	88	120	197	192	171	184	183	159	161	146	141	135	125	156	139	147	148	49	0	0	93	91	60	47	57	51	55	13	23	40	37	49	54	33	144	54	0	30	78	94	98	58	38	45	93	57	166	98	74	108	51	177	193	186	192	172	193	194	192	149	67	89	82	12	11	39	7	34	60	82	94	82	48	164	46	58	31	40	172	151	156	176	169	133	187	66	179	195	208	203	221	173	173	156	158	129	165	173	180	184	185	191	180	122	171	173	163	156	161	165	167	168	163	176	151	126	165	164	143	158	108	130	150	105	160	149	65	39	103	50	10	110	163	126	104	111	168	180	157	130	93	94	117	157	161	163	141	0	0	6	16	2	45	146	163	164	124	57	14	64	54	47	87	119	95	67	85	78	90	78	103	85	92	74	37	142	168	180	184	87	92	117	104	108	62	45	0	22	0	0	4	0	0	0	0	0	40	117	43	19	13	29	38	11	21	3	22	48	171	184	177	165	180	156	180	156	128	32	42	127	115	158	186	47	40	67	102	73	17	99	70	22	3	174	110	95	0	74	56	46	21	54	59	0	37	167	147	57	23	69	86	105	104	77	0	0	41	66	43	55	61	0	3	53	47	0	3	45	49	38	33	118	74	83	82	46	0	7	66	79	34	39	92	56	49	51	33	0	144	108	35	45	8	0	0	0	0	61	101	45	10	44	4	69	19	24	47	54	102	105	66	73	70	102	80	78	130	144	86	22	42	99	88	78	78	93	34	75	93	35	93	82	60	72	24	147	137	122	60	0	9	49	103	182	177	174	166	149	170	173	166	172	178	169	168	183	120	87	113	53	0	76	147	121	48	49	26	87	108	86	145	124	183	148	99	56	57	64	160	171	159	151	157	155	156	152	152	148	156	160	153	161
77	43	97	75	69	165	126	133	121	133	92	126	118	133	125	123	147	71	45	89	52	44	80	9	2	58	122	117	110	103	63	74	96	79	76	83	60	95	83	6	53	30	58	54	45	59	22	73	36	50	84	87	80	86	89	90	106	114	147	178	164	154	162	33	33	30	12	16	24	0	12	140	40	112	17	123	58	17	10	7	40	12	8	20	45	135	136	109	42	65	60	54	81	75	87	92	48	172	65	109	77	115	122	22	19	26	26	22	31	52	28	21	45	35	19	61	27	40	33	1	1	9	34	76	115	134	103	101	45	112	49	49	25	0	62	122	144	151	147	146	154	118	49	6	59	50	50	48	63	0	23	71	36	69	126	5	23	26	35	34	10	0	36	107	99	75	62	74	11	157	89	88	92	76	78	75	56	141	24	39	48	48	34	45	71	47	66	26	120	136	134	129	114	131	139	95	0	88	23	46	84	88	97	119	133	69	69	137	140	129	67	65	64	53	71	76	59	40	22	9	90	31	24	36	21	25	31	74	88	48	61	105	108	114	125	2	18	15	37	141	185	188	196	178	179	181	186	183	124	90	183	185	188	192	184	205	205	197	198	179	187	172	185	202	167	41	0	0	114	143	131	112	117	133	127	30	0	0	2	43	49	37	89	0	2	12	34	67	77	73	59	75	69	41	82	82	67	117	59	162	184	172	187	190	176	184	181	177	149	182	151	136	130	116	69	87	84	69	62	25	30	151	32	30	48	27	107	120	131	169	99	86	55	60	163	139	166	169	151	89	159	152	142	126	140	171	175	196	173	178	155	165	168	167	159	154	157	158	158	167	170	159	169	150	149	174	155	130	83	122	144	147	100	37	0	15	71	111	83	183	131	147	178	164	159	153	145	143	146	152	152	154	151	157	122	0	5	10	15	0	104	120	160	162	119	59	0	76	31	19	82	86	63	80	66	84	72	86	104	85	90	109	15	93	98	170	172	101	48	95	68	109	75	69	20	6	2	0	12	12	13	5	2	0	0	25	0	13	32	18	144	48	9	0	22	118	92	182	199	147	186	163	190	176	113	93	65	17	118	154	174	42	57	90	94	70	41	126	72	0	7	181	103	110	14	62	90	58	49	56	12	0	22	175	147	66	19	48	82	87	95	66	14	0	2	53	54	66	15	23	70	73	63	0	0	42	55	44	56	126	141	74	96	88	0	36	142	97	37	52	88	149	80	67	111	75	156	127	105	114	88	121	130	128	140	139	137	118	117	106	108	120	140	142	154	62	63	14	101	99	41	81	70	61	55	48	48	65	68	98	36	41	29	14	14	26	83	41	86	83	37	44	122	123	141	130	129	106	71	112	119	176	175	176	162	133	159	174	168	167	167	166	174	150	78	64	79	31	17	59	95	25	27	8	38	93	95	59	116	52	100	27	34	0	0	0	145	173	177	158	127	140	110	169	164	155	167	125	110	174
